msl_trend,latbin,lonbin
2.7024977,45.0,-20.0
3.2310696,45.0,-19.0
3.995446,45.0,-18.0
3.1630673,45.0,-17.0
2.9444263,45.0,-16.0
3.0848734,45.0,-15.0
3.0732512,45.0,-14.0
3.086804,45.0,-13.0
2.2871249,45.0,-12.0
2.3758936,45.0,-11.0
2.4746408,45.0,-10.0
3.0566578,45.0,-9.0
2.7921898,45.0,-8.0
2.697607,45.0,-7.0
2.5007732,45.0,-6.0
2.330619,45.0,-5.0
2.1395786,45.0,-4.0
1.8157604,45.0,-3.0
1.6782022,45.0,-2.0
4.486697,46.0,-20.0
3.576823,46.0,-19.0
3.6270967,46.0,-18.0
3.247067,46.0,-17.0
3.2778225,46.0,-16.0
3.3276906,46.0,-15.0
3.1958473,46.0,-14.0
4.083105,46.0,-13.0
3.4315238,46.0,-12.0
3.4405544,46.0,-11.0
2.5882668,46.0,-10.0
2.5370088,46.0,-9.0
2.4198854,46.0,-8.0
2.4690776,46.0,-7.0
2.5588987,46.0,-6.0
2.6995454,46.0,-5.0
2.2303581,46.0,-4.0
1.814644,46.0,-3.0
1.3685662,46.0,-2.0
3.9411232,47.0,-20.0
2.3403032,47.0,-19.0
3.1998453,47.0,-18.0
3.1505258,47.0,-17.0
3.6599145,47.0,-16.0
3.6680584,47.0,-15.0
2.1874187,47.0,-14.0
3.1264503,47.0,-13.0
2.902397,47.0,-12.0
3.235677,47.0,-11.0
2.9463696,47.0,-10.0
2.6180067,47.0,-9.0
2.6730504,47.0,-8.0
2.4710965,47.0,-7.0
2.3389654,47.0,-6.0
2.184426,47.0,-5.0
1.9271849,47.0,-4.0
1.9515069,47.0,-3.0
2.8027456,48.0,-20.0
1.5374564,48.0,-19.0
2.8913436,48.0,-18.0
2.920549,48.0,-17.0
3.8347614,48.0,-16.0
4.3844237,48.0,-15.0
2.8636103,48.0,-14.0
3.0304184,48.0,-13.0
2.43988,48.0,-12.0
2.526977,48.0,-11.0
2.6830006,48.0,-10.0
2.5930393,48.0,-9.0
2.4171169,48.0,-8.0
2.3484647,48.0,-7.0
2.3009558,48.0,-6.0
1.7951671,48.0,-5.0
1.7907301,49.0,-20.0
2.5251567,49.0,-19.0
3.1074758,49.0,-18.0
2.889749,49.0,-17.0
3.39077,49.0,-16.0
3.2399004,49.0,-15.0
2.127391,49.0,-14.0
2.6114683,49.0,-13.0
2.771896,49.0,-12.0
2.6147385,49.0,-11.0
2.402212,49.0,-10.0
2.3097343,49.0,-9.0
2.2813234,49.0,-8.0
2.121257,49.0,-7.0
2.1205845,49.0,-6.0
1.8599942,49.0,-5.0
2.2219262,49.0,-4.0
1.8111658,49.0,-3.0
2.2752845,49.0,-2.0
1.6926497,50.0,-20.0
1.7968541,50.0,-19.0
2.6333332,50.0,-18.0
2.9264734,50.0,-17.0
3.3807833,50.0,-16.0
3.036658,50.0,-15.0
2.7410374,50.0,-14.0
3.0807755,50.0,-13.0
2.7640839,50.0,-12.0
2.6689832,50.0,-11.0
2.4061303,50.0,-10.0
2.2532864,50.0,-9.0
2.2855618,50.0,-8.0
2.325618,50.0,-7.0
1.8973413,50.0,-6.0
2.2315192,50.0,-5.0
2.198348,50.0,-4.0
1.811859,50.0,-3.0
2.0020216,50.0,-2.0
1.9615444,50.0,-1.0
2.1788232,50.0,0.0
2.0285583,50.0,1.0
1.2334827,51.0,-20.0
2.075724,51.0,-19.0
4.307586,51.0,-18.0
4.615271,51.0,-17.0
2.4706862,51.0,-16.0
2.5522027,51.0,-15.0
2.5586092,51.0,-14.0
2.4716716,51.0,-13.0
2.707705,51.0,-12.0
2.4111538,51.0,-11.0
1.9256244,51.0,-10.0
2.2762296,51.0,-9.0
2.1569195,51.0,-8.0
1.9302402,51.0,-7.0
1.8930694,51.0,-6.0
1.8875551,51.0,-5.0
1.7901303,51.0,1.0
1.7073549,51.0,2.0
0.90869385,52.0,-20.0
1.3451786,52.0,-19.0
2.5402207,52.0,-18.0
1.7436254,52.0,-17.0
1.556187,52.0,-16.0
2.7615764,52.0,-15.0
2.502519,52.0,-14.0
2.4977455,52.0,-13.0
2.52431,52.0,-12.0
2.0576947,52.0,-11.0
2.3307307,52.0,-10.0
2.1302521,52.0,-7.0
1.9353769,52.0,-6.0
2.1584494,52.0,-5.0
2.0121372,52.0,2.0
2.266603,52.0,3.0
2.9369571,52.0,4.0
0.68915254,53.0,-20.0
0.5356323,53.0,-19.0
0.36959895,53.0,-18.0
0.38089696,53.0,-17.0
1.4574429,53.0,-16.0
2.6698813,53.0,-15.0
2.6627233,53.0,-14.0
2.4455998,53.0,-13.0
2.2568054,53.0,-12.0
1.8879093,53.0,-11.0
2.1951354,53.0,-10.0
2.580418,53.0,-9.0
1.9815543,53.0,-6.0
2.0401251,53.0,-5.0
2.0494895,53.0,1.0
2.546919,53.0,2.0
2.4988377,53.0,3.0
2.8360376,53.0,4.0
2.812891,53.0,5.0
1.3757321,54.0,-20.0
1.933902,54.0,-19.0
2.4307132,54.0,-18.0
2.2069597,54.0,-17.0
1.1932282,54.0,-16.0
1.5071646,54.0,-15.0
2.7044668,54.0,-14.0
3.4852085,54.0,-13.0
2.9872036,54.0,-12.0
2.2805946,54.0,-11.0
2.1830902,54.0,-10.0
2.3851497,54.0,-6.0
2.2347596,54.0,-5.0
2.444428,54.0,-4.0
2.4049299,54.0,-3.0
2.5153785,54.0,0.0
2.8102696,54.0,1.0
2.937505,54.0,2.0
2.8299744,54.0,3.0
3.0760045,54.0,4.0
3.074633,54.0,5.0
3.0035365,54.0,6.0
3.1617885,54.0,7.0
3.2706175,54.0,8.0
1.075769,55.0,-20.0
0.9521854,55.0,-19.0
1.7607484,55.0,-18.0
2.2297125,55.0,-17.0
2.2272575,55.0,-16.0
2.9893246,55.0,-15.0
3.2043486,55.0,-14.0
4.042096,55.0,-13.0
3.9130507,55.0,-12.0
3.3818274,55.0,-11.0
2.41502,55.0,-10.0
2.036446,55.0,-9.0
2.620786,55.0,-8.0
2.3659174,55.0,-7.0
2.7543151,55.0,-6.0
2.7566442,55.0,-5.0
2.5725598,55.0,-1.0
2.7939763,55.0,0.0
2.8639698,55.0,1.0
2.8643193,55.0,2.0
2.8307269,55.0,3.0
2.856652,55.0,4.0
3.06133,55.0,5.0
3.1999516,55.0,6.0
3.1291502,55.0,7.0
2.8981624,55.0,8.0
0.5936581,56.0,-20.0
1.1612692,56.0,-19.0
2.0638704,56.0,-18.0
2.450106,56.0,-17.0
2.4590328,56.0,-16.0
2.3297648,56.0,-15.0
1.495559,56.0,-14.0
1.6710023,56.0,-13.0
2.978918,56.0,-12.0
2.361725,56.0,-11.0
2.9151578,56.0,-10.0
2.335887,56.0,-9.0
2.1513197,56.0,-8.0
2.4216802,56.0,-7.0
3.0388694,56.0,-6.0
3.0103688,56.0,-5.0
2.647905,56.0,-4.0
2.5890398,56.0,-3.0
2.5853431,56.0,-2.0
2.6618145,56.0,-1.0
2.7498524,56.0,0.0
2.812156,56.0,1.0
2.782501,56.0,2.0
2.6524894,56.0,3.0
2.5741422,56.0,4.0
2.8537693,56.0,5.0
3.1759622,56.0,6.0
3.2449012,56.0,7.0
3.5886712,56.0,8.0
0.95887035,57.0,-20.0
1.5058868,57.0,-19.0
1.4643954,57.0,-18.0
2.1646998,57.0,-17.0
2.471754,57.0,-16.0
2.6046267,57.0,-15.0
2.7343862,57.0,-14.0
2.7241244,57.0,-13.0
2.6370354,57.0,-12.0
2.432303,57.0,-11.0
3.5384524,57.0,-10.0
2.4815304,57.0,-9.0
2.4901962,57.0,-8.0
3.022505,57.0,-7.0
3.3266518,57.0,-6.0
2.7941082,57.0,-2.0
2.8364232,57.0,-1.0
2.805953,57.0,0.0
2.7255213,57.0,1.0
2.7015316,57.0,2.0
2.6523778,57.0,3.0
2.6069527,57.0,4.0
2.8184836,57.0,5.0
2.853536,57.0,6.0
2.9689214,57.0,7.0
3.3051732,57.0,8.0
1.0274932,58.0,-20.0
1.2917981,58.0,-19.0
1.6967648,58.0,-18.0
2.0452473,58.0,-17.0
2.2928786,58.0,-16.0
2.4126244,58.0,-15.0
2.4646552,58.0,-14.0
2.5617433,58.0,-13.0
3.0338147,58.0,-12.0
2.7062418,58.0,-11.0
2.7517865,58.0,-10.0
2.4608734,58.0,-9.0
2.3562806,58.0,-8.0
2.8479884,58.0,-7.0
3.3871036,58.0,-6.0
3.0399,58.0,-4.0
2.7563171,58.0,-3.0
2.586881,58.0,-2.0
2.5744522,58.0,-1.0
2.7410772,58.0,0.0
2.8807826,58.0,1.0
2.8061705,58.0,2.0
2.7288125,58.0,3.0
2.7444732,58.0,4.0
2.8333623,58.0,5.0
2.924017,58.0,6.0
3.088118,58.0,7.0
3.2570612,58.0,8.0
0.3893996,59.0,-20.0
0.67772937,59.0,-19.0
1.3521419,59.0,-18.0
2.0092711,59.0,-17.0
2.1142395,59.0,-16.0
2.3918386,59.0,-15.0
2.6802464,59.0,-14.0
2.7287512,59.0,-13.0
2.7612164,59.0,-12.0
3.1412792,59.0,-11.0
3.0541723,59.0,-10.0
3.0193064,59.0,-9.0
2.895111,59.0,-8.0
2.3852658,59.0,-7.0
2.127939,59.0,-6.0
2.2888072,59.0,-5.0
2.5353527,59.0,-4.0
2.6693308,59.0,-3.0
2.67832,59.0,-2.0
2.5329573,59.0,-1.0
2.4647832,59.0,0.0
2.5532303,59.0,1.0
2.6247559,59.0,2.0
2.7633271,59.0,3.0
2.8888526,59.0,4.0
3.2854593,59.0,5.0
3.3396611,59.0,6.0
0.06380659,60.0,-20.0
0.41334963,60.0,-19.0
2.2503574,60.0,-18.0
0.3346329,60.0,-17.0
0.016787013,60.0,-16.0
0.96111983,60.0,-15.0
2.1059282,60.0,-14.0
2.5278935,60.0,-13.0
2.9225745,60.0,-12.0
2.95025,60.0,-11.0
2.9470184,60.0,-10.0
2.90593,60.0,-9.0
2.9924822,60.0,-8.0
2.857604,60.0,-7.0
2.5167885,60.0,-6.0
2.2994351,60.0,-5.0
2.367481,60.0,-4.0
2.4966216,60.0,-3.0
2.5688398,60.0,-2.0
2.5702038,60.0,-1.0
2.5863662,60.0,0.0
2.596027,60.0,1.0
2.5744712,60.0,2.0
2.776045,60.0,3.0
2.9759684,60.0,4.0
3.281805,60.0,5.0
3.1780581,60.0,6.0
